"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 01 11:22:50 IST 2022","Thu Dec 01 11:22:56 IST 2022","5187","","My Trap section validations: Verify select all button","","My Trap section validations: Verify select all button","Then all region should get added.","Then all region should get added.",""
"passed","Thu Dec 01 11:21:26 IST 2022","Thu Dec 01 11:21:28 IST 2022","2143","","My Trap section validations: Verify Select Region from Trap tab","","My Trap section validations: Verify Select Region from Trap tab","Then Show All Regions button should be displayed.","Then Show All Regions button should be displayed.",""
"passed","Thu Dec 01 11:23:12 IST 2022","Thu Dec 01 11:23:12 IST 2022","1","","My Trap section validations: Verify trap check details screen elements","","My Trap section validations: Verify trap check details screen elements","Then I should be navigated to trap check details screen","Then I should be navigated to trap check details screen",""
"passed","Thu Dec 01 11:21:06 IST 2022","Thu Dec 01 11:21:07 IST 2022","1876","","My Trap section validations: Verify Sort trap details list on the basis of Status, pest count, name and date","","My Trap section validations: Verify Sort trap details list on the basis of Status, pest count, name and date","And I should able to sort trap details when click on Updated column","And I should able to sort trap details when click on Updated column",""
"passed","Thu Dec 01 11:21:07 IST 2022","Thu Dec 01 11:21:07 IST 2022","1","","My Trap section validations: Verify Sort trap details list on the basis of Status, pest count, name and date","","My Trap section validations: Verify Sort trap details list on the basis of Status, pest count, name and date","","",""
"passed","Thu Dec 01 11:22:56 IST 2022","Thu Dec 01 11:22:56 IST 2022","0","","My Trap section validations: Verify select all button","","My Trap section validations: Verify select all button","","",""
"passed","Thu Dec 01 11:20:21 IST 2022","Thu Dec 01 11:20:25 IST 2022","4004","","My Trap section validations: Verify My Traps screen elements","","My Trap section validations: Verify My Traps screen elements","And details table shows Region, Crop and Pest name","And details table shows Region, Crop and Pest name",""
"passed","Thu Dec 01 11:20:19 IST 2022","Thu Dec 01 11:20:21 IST 2022","2557","","My Trap section validations: Verify My Traps screen elements","","My Trap section validations: Verify My Traps screen elements","And By default the region section is maximised","And By default the region section is maximised",""
"passed","Thu Dec 01 11:25:20 IST 2022","Thu Dec 01 11:25:20 IST 2022","1","","My Trap section validations: Zoom the trap check image","","My Trap section validations: Zoom the trap check image","Given I am logged in as a user and navigated to Trap screen","Given I am logged in as a user and navigated to Trap screen",""
"passed","Thu Dec 01 11:21:04 IST 2022","Thu Dec 01 11:21:06 IST 2022","1899","","My Trap section validations: Verify Sort trap details list on the basis of Status, pest count, name and date","","My Trap section validations: Verify Sort trap details list on the basis of Status, pest count, name and date","And I should able to sort trap details when click on Name column","And I should able to sort trap details when click on Name column",""
